number of communities: 89
number of nodes per community: [15, 5, 5, 5, 5, 4, 8, 5, 7, 7, 5, 5, 3, 3, 3, 3, 3, 3, 13, 5, 3, 3, 5, 3, 5, 5, 6, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 11, 5, 3, 9, 5, 10, 5, 5, 4, 3, 3, 3, 20, 12, 3, 3, 6, 5, 5, 2, 7, 5, 4, 4, 5, 5, 5, 5, 3, 15, 5, 5, 3, 3, 3, 3, 3, 3, 20, 9, 5, 25, 3, 3, 3, 12, 3, 10, 7, 6, 4, 4]
max number of nodes per community: 25
min number of nodes per community: 2
average number of nodes per community: 5.573033707865169
densities per graph: [0.05263157894736842, 0.4, 0.4, 0.4, 0.2222222222222222, 0.4, 0.14285714285714285, 0.4, 0.2857142857142857, 0.2857142857142857, 0.4, 0.4, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.05405405405405406, 0.4, 0.6666666666666666, 0.3333333333333333, 0.4, 0.6666666666666666, 0.4, 0.3333333333333333, 0.3333333333333333, 0.6666666666666666, 0.5, 0.4, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.15384615384615385, 0.4, 0.6666666666666666, 0.031746031746031744, 0.4, 0.2, 0.4, 0.4, 0.5, 0.5, 0.6666666666666666, 0.6666666666666666, 0.1, 0.11764705882352941, 0.6666666666666666, 0.6666666666666666, 0.2857142857142857, 0.4, 0.4, 1.0, 0.25, 0.4, 0.4, 0.125, 0.4, 0.4, 0.4, 0.4, 0.6666666666666666, 0.07692307692307693, 0.4, 0.4, 0.5, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.09090909090909091, 0.2, 0.4, 0.07142857142857142, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.15384615384615385, 0.6666666666666666, 0.24444444444444444, 0.38095238095238093, 0.4, 0.6666666666666666, 0.6666666666666666]
max density per graph: 1.0
min density per graph: 0.031746031746031744
average density per graph: 0.45309720020385447
densities per digraph: [0.03556187766714083, 0.2, 0.2, 0.2, 0.1111111111111111, 0.2, 0.08241758241758242, 0.2, 0.14285714285714285, 0.14285714285714285, 0.2, 0.2, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.03303303303303303, 0.2, 0.3333333333333333, 0.16666666666666666, 0.2, 0.3333333333333333, 0.2, 0.16666666666666666, 0.16666666666666666, 0.3333333333333333, 0.25, 0.2, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.08974358974358974, 0.2, 0.3333333333333333, 0.017921146953405017, 0.2, 0.1, 0.2, 0.2, 0.25, 0.25, 0.3333333333333333, 0.3333333333333333, 0.05, 0.07352941176470588, 0.3333333333333333, 0.3333333333333333, 0.14285714285714285, 0.2, 0.2, 0.5, 0.125, 0.2, 0.2, 0.0625, 0.2, 0.2, 0.2, 0.2, 0.3333333333333333, 0.05076923076923077, 0.2, 0.2, 0.25, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.045454545454545456, 0.1, 0.2, 0.04365079365079365, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.07692307692307693, 0.3333333333333333, 0.12222222222222222, 0.19047619047619047, 0.2, 0.3333333333333333, 0.3333333333333333]
max density per digraph: 0.5
min density per digraph: 0.017921146953405017
average density per digraph: 0.22740320495233754
community 1 : number of nodes 15; density of graph 0.05263157894736842; density of digraph 0.03556187766714083
community 2 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 3 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 4 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 5 : number of nodes 5; density of graph 0.2222222222222222; density of digraph 0.1111111111111111
community 6 : number of nodes 4; density of graph 0.4; density of digraph 0.2
community 7 : number of nodes 8; density of graph 0.14285714285714285; density of digraph 0.08241758241758242
community 8 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 9 : number of nodes 7; density of graph 0.2857142857142857; density of digraph 0.14285714285714285
community 10 : number of nodes 7; density of graph 0.2857142857142857; density of digraph 0.14285714285714285
community 11 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 12 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 13 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 14 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 15 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 16 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 17 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 18 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 19 : number of nodes 13; density of graph 0.05405405405405406; density of digraph 0.03303303303303303
community 20 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 21 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 22 : number of nodes 3; density of graph 0.3333333333333333; density of digraph 0.16666666666666666
community 23 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 24 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 25 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 26 : number of nodes 5; density of graph 0.3333333333333333; density of digraph 0.16666666666666666
community 27 : number of nodes 6; density of graph 0.3333333333333333; density of digraph 0.16666666666666666
community 28 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 29 : number of nodes 3; density of graph 0.5; density of digraph 0.25
community 30 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 31 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 32 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 33 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 34 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 35 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 36 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 37 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 38 : number of nodes 11; density of graph 0.15384615384615385; density of digraph 0.08974358974358974
community 39 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 40 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 41 : number of nodes 9; density of graph 0.031746031746031744; density of digraph 0.017921146953405017
community 42 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 43 : number of nodes 10; density of graph 0.2; density of digraph 0.1
community 44 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 45 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 46 : number of nodes 4; density of graph 0.5; density of digraph 0.25
community 47 : number of nodes 3; density of graph 0.5; density of digraph 0.25
community 48 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 49 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 50 : number of nodes 20; density of graph 0.1; density of digraph 0.05
