number of communities: 81
number of nodes per community: [119, 6, 5, 3, 2, 3, 3, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 10, 5, 3, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 8, 4, 4, 3, 2, 2, 3, 2, 2, 4, 4, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4, 3, 3, 4, 3, 2, 9, 8, 5, 5, 5, 5, 3]
max number of nodes per community: 119
min number of nodes per community: 2
average number of nodes per community: 4.567901234567901
densities per graph: [0.01680672268907563, 0.2222222222222222, 0.4, 0.6666666666666666, 0.058823529411764705, 0.6666666666666666, 0.6666666666666666, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.07142857142857142, 0.4, 0.6666666666666666, 1.0, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.25, 0.3333333333333333, 0.5, 0.5, 1.0, 1.0, 0.25, 1.0, 1.0, 0.5, 0.5, 1.0, 0.4, 0.6666666666666666, 1.0, 0.2222222222222222, 0.6666666666666666, 0.2222222222222222, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.5, 1.0, 0.6666666666666666, 1.0, 1.0, 0.6666666666666666, 1.0, 0.2, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.5, 0.4, 0.6666666666666666, 0.5, 0.4, 1.0, 0.25, 0.25, 0.4, 0.4, 0.4, 0.4, 0.6666666666666666]
max density per graph: 1.0
min density per graph: 0.01680672268907563
average density per graph: 0.6742435245703213
densities per digraph: [0.01680672268907563, 0.1111111111111111, 0.2, 0.3333333333333333, 0.029411764705882353, 0.3333333333333333, 0.3333333333333333, 0.25, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.03571428571428571, 0.2, 0.3333333333333333, 0.5, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.125, 0.16666666666666666, 0.25, 0.25, 0.5, 0.5, 0.125, 0.5, 0.5, 0.25, 0.25, 0.5, 0.25, 0.3333333333333333, 0.5, 0.1111111111111111, 0.3333333333333333, 0.1111111111111111, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.25, 0.5, 0.3333333333333333, 0.5, 0.5, 0.3333333333333333, 0.5, 0.1, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.25, 0.3, 0.3333333333333333, 0.25, 0.2, 0.5, 0.125, 0.125, 0.2, 0.35, 0.2, 0.2, 0.3333333333333333]
max density per digraph: 0.5
min density per digraph: 0.01680672268907563
average density per digraph: 0.3409292111906489
community 1 : number of nodes 119; density of graph 0.01680672268907563; density of digraph 0.01680672268907563
community 2 : number of nodes 6; density of graph 0.2222222222222222; density of digraph 0.1111111111111111
community 3 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 4 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 5 : number of nodes 2; density of graph 0.058823529411764705; density of digraph 0.029411764705882353
community 6 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 7 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 8 : number of nodes 4; density of graph 0.5; density of digraph 0.25
community 9 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 10 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 11 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 12 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 13 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 14 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 15 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 16 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 17 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 18 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 19 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 20 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 21 : number of nodes 10; density of graph 0.07142857142857142; density of digraph 0.03571428571428571
community 22 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 23 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 24 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 25 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 26 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 27 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 28 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 29 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 30 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 31 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 32 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 33 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 34 : number of nodes 8; density of graph 0.25; density of digraph 0.125
community 35 : number of nodes 4; density of graph 0.3333333333333333; density of digraph 0.16666666666666666
community 36 : number of nodes 4; density of graph 0.5; density of digraph 0.25
community 37 : number of nodes 3; density of graph 0.5; density of digraph 0.25
community 38 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 39 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 40 : number of nodes 3; density of graph 0.25; density of digraph 0.125
community 41 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 42 : number of nodes 2; density of graph 1.0; density of digraph 0.5
community 43 : number of nodes 4; density of graph 0.5; density of digraph 0.25
community 44 : number of nodes 4; density of graph 0.5; density of digraph 0.25
community 45 : number of nodes 2; density of graph 1.0; density of digraph 0.5
