number of communities: 62
number of nodes per community: [5, 4, 3, 5, 3, 3, 4, 4, 6, 6, 5, 5, 7, 3, 6, 3, 8, 6, 6, 6, 10, 10, 5, 3, 7, 5, 4, 23, 5, 5, 3, 3, 6, 5, 7, 5, 4, 4, 3, 3, 4, 4, 6, 6, 5, 5, 5, 8, 3, 5, 5, 9, 3, 4, 4, 7, 3, 16, 14, 13, 7, 6]
max number of nodes per community: 23
min number of nodes per community: 3
average number of nodes per community: 5.806451612903226
densities per graph: [0.3333333333333333, 0.6666666666666666, 0.6666666666666666, 0.4, 0.6666666666666666, 0.25, 0.4, 0.4, 0.2857142857142857, 0.4, 0.4, 0.4, 0.1, 0.6666666666666666, 0.2222222222222222, 0.6666666666666666, 0.2, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 0.1111111111111111, 0.1111111111111111, 0.3333333333333333, 0.6666666666666666, 0.25, 0.3333333333333333, 0.4, 0.06060606060606061, 0.4, 0.3333333333333333, 0.6666666666666666, 0.6666666666666666, 0.08695652173913043, 0.4, 0.2857142857142857, 0.4, 0.5, 0.5, 0.6666666666666666, 0.6666666666666666, 0.4, 0.3333333333333333, 0.2222222222222222, 0.3333333333333333, 0.4, 0.4, 0.4, 0.2, 0.6666666666666666, 0.4, 0.10526315789473684, 0.2222222222222222, 0.6666666666666666, 0.3333333333333333, 0.3333333333333333, 0.25, 0.6666666666666666, 0.125, 0.1978021978021978, 0.23076923076923078, 0.38095238095238093, 0.4]
max density per graph: 0.6666666666666666
min density per graph: 0.06060606060606061
average density per graph: 0.37884101936382863
densities per digraph: [0.16666666666666666, 0.3333333333333333, 0.3333333333333333, 0.2, 0.3333333333333333, 0.125, 0.2, 0.2, 0.14285714285714285, 0.2, 0.2, 0.2, 0.060526315789473685, 0.3333333333333333, 0.1111111111111111, 0.3333333333333333, 0.14444444444444443, 0.14285714285714285, 0.14285714285714285, 0.19047619047619047, 0.06862745098039216, 0.06209150326797386, 0.16666666666666666, 0.3333333333333333, 0.16071428571428573, 0.16666666666666666, 0.2, 0.032196969696969696, 0.2, 0.23333333333333334, 0.3333333333333333, 0.3333333333333333, 0.043478260869565216, 0.2, 0.19047619047619047, 0.2, 0.25, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.2, 0.16666666666666666, 0.1111111111111111, 0.2, 0.2, 0.2, 0.2, 0.1, 0.3333333333333333, 0.2, 0.05847953216374269, 0.1111111111111111, 0.3333333333333333, 0.16666666666666666, 0.16666666666666666, 0.16071428571428573, 0.3333333333333333, 0.11666666666666667, 0.0989010989010989, 0.1282051282051282, 0.19047619047619047, 0.26666666666666666]
max density per digraph: 0.3333333333333333
min density per digraph: 0.032196969696969696
average density per digraph: 0.198549128103452
community 1 : number of nodes 5; density of graph 0.3333333333333333; density of digraph 0.16666666666666666
community 2 : number of nodes 4; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 3 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 4 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 5 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 6 : number of nodes 3; density of graph 0.25; density of digraph 0.125
community 7 : number of nodes 4; density of graph 0.4; density of digraph 0.2
community 8 : number of nodes 4; density of graph 0.4; density of digraph 0.2
community 9 : number of nodes 6; density of graph 0.2857142857142857; density of digraph 0.14285714285714285
community 10 : number of nodes 6; density of graph 0.4; density of digraph 0.2
community 11 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 12 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 13 : number of nodes 7; density of graph 0.1; density of digraph 0.060526315789473685
community 14 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 15 : number of nodes 6; density of graph 0.2222222222222222; density of digraph 0.1111111111111111
community 16 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 17 : number of nodes 8; density of graph 0.2; density of digraph 0.14444444444444443
community 18 : number of nodes 6; density of graph 0.2857142857142857; density of digraph 0.14285714285714285
community 19 : number of nodes 6; density of graph 0.2857142857142857; density of digraph 0.14285714285714285
community 20 : number of nodes 6; density of graph 0.2857142857142857; density of digraph 0.19047619047619047
community 21 : number of nodes 10; density of graph 0.1111111111111111; density of digraph 0.06862745098039216
community 22 : number of nodes 10; density of graph 0.1111111111111111; density of digraph 0.06209150326797386
community 23 : number of nodes 5; density of graph 0.3333333333333333; density of digraph 0.16666666666666666
community 24 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 25 : number of nodes 7; density of graph 0.25; density of digraph 0.16071428571428573
community 26 : number of nodes 5; density of graph 0.3333333333333333; density of digraph 0.16666666666666666
community 27 : number of nodes 4; density of graph 0.4; density of digraph 0.2
community 28 : number of nodes 23; density of graph 0.06060606060606061; density of digraph 0.032196969696969696
community 29 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 30 : number of nodes 5; density of graph 0.3333333333333333; density of digraph 0.23333333333333334
community 31 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 32 : number of nodes 3; density of graph 0.6666666666666666; density of digraph 0.3333333333333333
community 33 : number of nodes 6; density of graph 0.08695652173913043; density of digraph 0.043478260869565216
community 34 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 35 : number of nodes 7; density of graph 0.2857142857142857; density of digraph 0.19047619047619047
community 36 : number of nodes 5; density of graph 0.4; density of digraph 0.2
community 37 : number of nodes 4; density of graph 0.5; density of digraph 0.25
community 38 : number of nodes 4; density of graph 0.5; density of digraph 0.3333333333333333
